 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01
 -4.036509940200785e-01 -4.036509940200785e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200738e-01
 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200785e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200779e-01 -4.036509940200779e-01
 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940200416e-01 -4.036509940200416e-01
 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509940178813e-01 -4.036509940178813e-01
 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940197937e-01
 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509938893758e-01 -4.036509938893758e-01
 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509938893758e-01 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509862451990e-01 -4.036509862451990e-01
 -4.036509862451990e-01 -4.036509340550580e-01 -4.036509340550580e-01 -4.036509340550580e-01 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01 -4.036509340550580e-01 -4.036509938893758e-01 -4.036509938893758e-01
 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509938893758e-01 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01 -4.036509340550580e-01
 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01 -4.036509340550580e-01 -4.036505315304809e-01 -4.036505315304809e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036474270178200e-01
 -4.036505315304809e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01 -4.034389070552090e-01
 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01 -4.036505315304809e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036505315304809e-01 -4.036505315304809e-01
 -4.036474270178200e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01
 -4.029423651536417e-01 -4.029024889648772e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.022002816068175e-01 -4.009807481120511e-01 -4.009763208883009e-01 -4.022002816068175e-01 -4.009763208883009e-01 -4.029423651536417e-01
 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.988223270717788e-01 -3.950598080277584e-01 -3.950592939435302e-01 -3.988223270717788e-01
 -3.950592939435302e-01 -3.886270271602554e-01 -3.886268463011222e-01 -3.780338066066502e-01 -3.780337411806384e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01
 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01
 -4.009763208883009e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01
 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01
 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.615052585803861e-01 -3.615052342926734e-01 -3.373860179384782e-01 -3.373860087642132e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01
 -3.045544235745457e-01 -2.624873836228843e-01 -2.624873822899195e-01 -3.045544235745457e-01 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01
 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01 -2.110207476425152e-01 -1.501198676989025e-01 -1.501198675084959e-01 -2.110207476425152e-01 -1.501198675084960e-01 -7.977978021677022e-02
 -7.977978015330141e-02 3.983621836237234e-17 4.577273508065694e-17 -7.977978015330141e-02 4.127832661968416e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677022e-02
 4.778544714707070e-17 -7.977978015330141e-02 5.121147165541334e-17 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01
 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01
 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 4.517351703135371e-17 -7.977978015330141e-02 4.751643727459618e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01
 -1.501198675084959e-01 -7.977978021677021e-02 4.595579324309333e-17 -7.977978015330141e-02 4.251979082823190e-17 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01
 -4.009763208883009e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01
 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01
 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -4.029423651536417e-01
 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01
 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01
 -3.780337411806384e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -3.615052585803861e-01
 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01
 -1.501198675084960e-01 -7.977978021677022e-02 3.832661225922233e-17 -7.977978015330141e-02 3.899145634163009e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084960e-01 -7.977978021677022e-02
 4.093378869961400e-17 -7.977978015330141e-02 3.904735621721012e-17 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01
 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01
 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084960e-01 -7.977978021677022e-02 4.195663217197085e-17 -7.977978015330141e-02 4.448096496484864e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01
 -1.501198675084960e-01 -7.977978021677022e-02 4.513436682788376e-17 -7.977978015330141e-02 4.506820467988407e-17 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01
 -4.036509940200785e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200779e-01
 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01
 -4.036509940197937e-01 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509940178813e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509938893758e-01
 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509938893758e-01 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01
 -4.036509340550580e-01 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01 -4.036509340550580e-01 -4.036505315304809e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036505315304809e-01
 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01
 -4.034389070552090e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01
 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01
 -3.780337411806384e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -4.029423651536417e-01
 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01
 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01
 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01
 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01
 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 4.776694055890750e-17 -7.977978015330141e-02
 4.938092265311596e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 4.687772310842906e-17 -7.977978015330139e-02 4.794952491979846e-17 -3.615052585803861e-01
 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01
 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02
 5.131530887349469e-17 -7.977978015330139e-02 5.438118069347408e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 6.193925874457416e-17 -7.977978015330139e-02
 5.773832822177502e-17 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01
 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200738e-01 -4.036509940200416e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940197937e-01 -4.036509940178813e-01
 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509940031320e-01 -4.036509938893758e-01 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509930120117e-01 -4.036509862451990e-01 -4.036509862451990e-01 -4.036509340550580e-01
 -4.036509340550580e-01 -4.036505315304809e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.034389070552090e-01 -4.029423651536417e-01
 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01
 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.988238231039736e-01
 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01
 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01
 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502697e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 6.223745669347639e-17 -7.977978015330139e-02
 6.002284384866924e-17 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 6.057985980017483e-17 -7.977978015330139e-02 5.816850332482854e-17 -4.036509940200786e-01
 -4.036509940200788e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940178813e-01 -4.036509940031320e-01
 -4.036509938893758e-01 -4.036509930120117e-01 -4.036509862451990e-01 -4.036509340550580e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.029423651536417e-01 -4.029024889648772e-01
 -4.022135250577459e-01 -4.009807481120511e-01 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01
 -3.886268463011222e-01 -3.780337411806384e-01 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01
 -2.110207481502698e-01 -1.501198676989025e-01 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677019e-02 6.014497410122229e-17 -7.977978015330139e-02 6.220003908593227e-17 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01 -4.036509940200786e-01
 -4.036509940200786e-01 -4.036509940200785e-01 -4.036509940200779e-01 -4.036509940200738e-01 -4.036509940200416e-01 -4.036509940197937e-01 -4.036509940178813e-01 -4.036509940031320e-01 -4.036509938893758e-01 -4.036509930120117e-01
 -4.036509862451990e-01 -4.036509340550580e-01 -4.036505315304809e-01 -4.036474270178200e-01 -4.036234843739490e-01 -4.034389070552090e-01 -4.029423651536417e-01 -4.029024889648772e-01 -4.022135250577459e-01 -4.009807481120511e-01
 -4.022002816068175e-01 -4.009763208883009e-01 -3.988238231039736e-01 -3.950598080277584e-01 -3.988223270717788e-01 -3.950592939435302e-01 -3.886270271602554e-01 -3.780338066066502e-01 -3.886268463011222e-01 -3.780337411806384e-01
 -3.615052585803861e-01 -3.373860179384782e-01 -3.615052342926734e-01 -3.373860087642132e-01 -3.045544270677549e-01 -2.624873836228843e-01 -3.045544235745457e-01 -2.624873822899195e-01 -2.110207481502697e-01 -1.501198676989025e-01
 -2.110207476425152e-01 -1.501198675084959e-01 -7.977978021677021e-02 5.886801328979266e-17 -7.977978015330139e-02 5.924579327984259e-17 7.977978021677030e-02 7.977978015330150e-02 1.501198676989035e-01 1.501198675084970e-01
 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.110207476425162e-01 2.624873836228844e-01 2.624873822899196e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677032e-02 1.501198676989035e-01
 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01 3.045544235745458e-01 3.373860179384783e-01 3.373860087642133e-01
 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.615052342926738e-01 3.780338066066505e-01 3.780337411806387e-01 3.615052342926738e-01 3.780337411806387e-01 3.045544270677550e-01 3.373860179384783e-01
 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 7.977978021677030e-02 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01
 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677032e-02 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01
 2.110207476425162e-01 2.624873822899196e-01 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01
 3.045544270677550e-01 3.373860179384783e-01 3.045544235745458e-01 3.373860087642133e-01 3.615052585803865e-01 3.780338066066505e-01 3.615052342926738e-01 3.780337411806387e-01 3.886270271602554e-01 3.886268463011222e-01
 3.950598080277585e-01 3.950592939435303e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 3.988223270717789e-01 4.009807481120513e-01 4.009763208883010e-01 3.988223270717789e-01 4.009763208883010e-01
 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.022002816068176e-01
 4.029423651536418e-01 4.029024889648773e-01 4.022002816068176e-01 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01
 4.034389070552091e-01 3.886270271602554e-01 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 3.886270271602554e-01
 3.950598080277585e-01 3.886268463011222e-01 3.950592939435303e-01 3.988238231039737e-01 4.009807481120513e-01 3.988223270717789e-01 4.009763208883010e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01
 4.029024889648773e-01 4.022135250577459e-01 4.029423651536418e-01 4.022002816068176e-01 4.029024889648773e-01 4.034389070552091e-01 4.034389070552091e-01 7.977978021677030e-02 1.501198676989035e-01 7.977978015330150e-02
 1.501198675084970e-01 2.110207481502707e-01 2.624873836228844e-01 2.110207476425162e-01 2.624873822899196e-01 7.977978021677030e-02 1.501198676989035e-01 7.977978015330150e-02 1.501198675084970e-01 2.110207481502707e-01
