 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17
 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17
 -1.000000000000003e+17 -1.000000000000003e+17 -1.000000000000003e+17 0.000000000000000e+00 -1.000000000000003e+17 0.000000000000000e+00 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17 1.000000000000003e+17
